symbol,side,entry,exit,qty,cash_return,remaining_pnl,total_pnl,total_pct,r,reason,phase,entry_time,cost,trade_type,big_trend,close_time,regime
UNI/USDT,long,14.116918030558223,13.975748850252641,44.62730453178724,623.448,-6.551999999999975,-6.551999999999975,-1.0395841663334626,-0.3796408238920764,止损,1,2025-01-19 14:15:00,630.252,grid,bullish,2025-01-19 14:30:00,range_bound
UNI/USDT,long,14.21075409167467,14.21075409167467,44.30245882368991,629.3195194607999,-0.2518285392,-0.2518285392,-0.03998400639744103,0.0,网格止盈,1,2025-01-19 15:45:00,629.8231765392,grid,bullish,2025-01-19 15:45:00,range_bound
UNI/USDT,long,14.398426213907562,14.254441951768486,43.72280749655703,622.9924055809786,-6.547212023082263,-6.547212023082263,-1.0395841663334715,-0.3903921134386186,止损,1,2025-01-19 16:15:00,629.7914334511024,grid,bullish,2025-01-19 21:00:00,range_bound
UNI/USDT,long,14.492262275024009,14.492262275024009,43.41014997585673,628.8596343367036,-0.2516445115392972,-0.2516445115392972,-0.03998400639744103,0.0,网格止盈,1,2025-01-20 07:00:00,629.3629233597823,grid,bullish,2025-01-20 07:00:00,range_bound
UNI/USDT,long,14.398426213907562,14.254441951768486,43.690856368188065,622.5371440947354,-6.542427545053839,-6.542427545053839,-1.0395841663334717,-0.2967914612267325,止损,1,2025-01-20 08:30:00,629.3312034684451,grid,bullish,2025-01-20 09:15:00,range_bound
UNI/USDT,long,14.304590152791116,14.304590152791116,43.94753985849658,628.4000852808856,-0.25146061835969813,-0.25146061835969813,-0.03998400639744103,0.0,网格止盈,1,2025-01-20 10:15:00,628.903006517605,grid,bullish,2025-01-20 10:15:00,range_bound
UNI/USDT,long,14.116918030558223,13.975748850252641,44.5295396984376,622.0822152979741,-6.5376465633578285,-6.5376465633578285,-1.0395841663334628,-0.4270220440943447,止损,1,2025-01-20 11:15:00,628.8713098060765,grid,bullish,2025-01-20 12:00:00,range_bound
UNI/USDT,short,13.1,12.77957178627915,223.78346271507644,3002.097271440933,70.5339098734315,102.44798918188948,2.4452795187619234,1.9767839862023449,止损,1,2025-01-22 20:15:00,4189.622838445897,trend,bearish,2025-01-23 03:15:00,range_bound
UNI/USDT,short,12.807,12.550198477019734,231.21656654503263,3019.3828579421684,58.19229019993562,91.57439999906607,2.16387456172514,1.5383664947045972,止损,1,2025-01-23 03:30:00,4231.964348527614,trend,bearish,2025-01-23 13:30:00,range_bound
UNI/USDT,short,12.241,12.363828867068246,348.66618755780667,4223.4893199716225,-44.533481923488246,-44.533481923488246,-1.0430046351547337,-1.0000000000000069,止损,1,2025-01-25 06:15:00,4269.730011015869,trend,bearish,2025-01-25 15:30:00,range_bound
UNI/USDT,short,12.248,12.385485074975218,346.8812631986061,4199.211274493506,-49.39043716302157,-49.39043716302157,-1.1620455914239367,-0.9999999999999973,止损,1,2025-01-25 16:15:00,4250.30115234119,trend,bearish,2025-01-26 04:45:00,range_bound
UNI/USDT,short,12.326,12.02185263402175,240.06172108326706,3030.8313139024017,71.83053983005225,104.45180006398793,2.4699900681036677,2.239613404941268,止损,1,2025-01-26 05:00:00,4228.834820545683,trend,bearish,2025-01-26 11:00:00,trending_down
UNI/USDT,short,12.0,12.127427584954695,355.8586299001331,4223.249231584616,-47.05432721698133,-47.05432721698133,-1.1014559589055652,-0.9999999999999984,止损,1,2025-01-26 11:30:00,4272.011680225118,trend,bearish,2025-01-26 18:30:00,trending_down
UNI/USDT,short,12.079,11.802682870613937,246.28498478854294,3041.739140735967,66.86280947515614,88.94068213754642,2.091972140444629,2.6007828965351387,止损,1,2025-01-26 18:45:00,4251.523259704735,trend,bearish,2025-01-26 22:30:00,trending_down
UNI/USDT,short,11.723,11.320543124366717,255.95198435431178,3102.3345384759386,101.80942589034127,132.11898198685307,3.0810043375237037,2.887254982605595,止损,1,2025-01-26 22:45:00,4288.179032329474,trend,bearish,2025-01-27 01:30:00,trending_down
UNI/USDT,long,12.121,11.936151400076337,358.1580969357571,4273.29277647123,-67.94151648708171,-67.94151648708171,-1.5644018766032348,-0.9999999999999954,止损,1,2025-01-30 16:15:00,4342.970786675495,trend,bearish,2025-01-31 00:00:00,range_bound
UNI/USDT,long,12.016,11.87201748476363,358.852324290323,4258.576280611313,-53.39324806120733,-53.39324806120733,-1.2377615135401425,-1.0000000000000027,止损,1,2025-01-31 00:15:00,4313.6943164839895,trend,bearish,2025-01-31 03:00:00,range_bound
UNI/USDT,long,6.973,6.879946089552278,615.0609427227874,4229.870599740537,-58.94935386546009,-58.94935386546009,-1.3739393163962286,-0.999999999999996,止损,1,2025-03-24 16:30:00,4290.535481587439,trend,bullish,2025-03-26 03:45:00,range_bound
UNI/USDT,long,6.948,7.059708854468488,429.5248261746126,3031.126483162046,46.787990900837585,77.93850577446419,1.827377830214215,1.4130548516192456,止损,1,2025-03-26 04:00:00,4265.04603951159,trend,bullish,2025-03-26 12:15:00,range_bound
UNI/USDT,short,6.174,6.234324706841165,695.7173039224862,4251.6715485602135,-43.68708585721647,-43.68708585721647,-1.016669892476517,-0.9999999999999982,止损,1,2025-03-28 23:45:00,4297.076777871197,trend,neutral,2025-03-29 00:30:00,range_bound
UNI/USDT,short,6.195,6.060030428919859,483.1964336843861,3057.4213613139377,64.01945463916563,94.56892790630341,2.2105879158602746,1.9455380324852376,止损,1,2025-03-29 00:45:00,4277.99895348206,trend,neutral,2025-03-29 12:00:00,trending_down
UNI/USDT,short,6.09,5.978136206187015,496.0102265942371,3074.97958476379,54.27730480488601,93.51114685965982,2.1661065568696887,1.268561506574761,止损,1,2025-03-29 12:30:00,4317.01508695841,trend,bearish,2025-03-29 17:45:00,range_bound
UNI/USDT,short,5.946,6.0395446544180516,732.2298493951783,4283.600960813675,-70.23772369005557,-70.23772369005557,-1.6125916673030052,-0.9999999999999974,止损,1,2025-03-29 18:00:00,4355.580219977532,trend,bearish,2025-03-30 01:30:00,range_bound
UNI/USDT,short,5.85,5.930216635579022,739.0781872914378,4262.591587082287,-61.01580857262366,-61.01580857262366,-1.4106602757020672,-0.9999999999999997,止损,1,2025-03-31 00:15:00,4325.336838613172,trend,bearish,2025-03-31 01:15:00,trending_down
UNI/USDT,short,5.913,6.019566104064582,726.7468949791879,4218.088903016969,-79.16548699496859,-79.16548699496859,-1.8414975302722096,-0.9999999999999961,止损,1,2025-03-31 01:30:00,4298.973291767943,trend,bearish,2025-03-31 14:45:00,range_bound
UNI/USDT,short,5.989,6.1088949809683815,711.852220193109,4176.230125165483,-87.05282157104759,-87.05282157104759,-2.0411034278621427,-0.9999999999999988,止损,1,2025-03-31 15:00:00,4264.988259915224,trend,bearish,2025-04-01 07:00:00,range_bound
UNI/USDT,long,6.056,5.970454256242457,697.8210915029125,4164.618504047265,-61.386026094373996,-61.386026094373996,-1.4519975325184211,-1.000000000000002,止损,1,2025-04-23 12:00:00,4227.694931953695,trend,neutral,2025-04-23 13:30:00,trending_up
UNI/USDT,long,5.997,5.886944996565032,700.2688728399096,4120.764532242972,-78.74789817796571,-78.74789817796571,-1.8744178739204316,-1.0000000000000029,止损,1,2025-04-23 14:00:00,4201.192235393106,trend,neutral,2025-04-23 15:15:00,trending_up
UNI/USDT,long,5.991,5.856152630378204,695.3317968782977,4070.302838156407,-95.42995694147454,-95.42995694147454,-2.2899164423997718,-0.9999999999999971,止损,1,2025-04-23 15:45:00,4167.3990882159205,trend,neutral,2025-04-24 03:45:00,range_bound
UNI/USDT,short,5.669,5.562067272097853,509.34321027536083,2940.7771313005815,53.31047224956081,76.39079226932583,1.8511789063084032,2.287019808749885,止损,1,2025-04-27 12:15:00,4126.602351020915,trend,bullish,2025-04-27 17:15:00,range_bound
UNI/USDT,short,5.577,5.40479458095274,521.6855760407893,2998.113764629465,88.67330704998352,115.00408973935336,2.7658471008778123,3.1659612936107218,止损,1,2025-04-27 20:15:00,4158.006048232162,trend,bullish,2025-04-28 02:00:00,range_bound
UNI/USDT,short,5.252,5.142867427479159,560.3128092090589,3002.7341471017553,59.97127313577748,102.69093049636778,2.4417498949504117,1.4144300681088515,止损,1,2025-04-30 12:30:00,4205.628541593663,trend,bearish,2025-04-30 14:00:00,trending_down
UNI/USDT,short,5.192,5.292401143118298,817.8680451708902,4162.5574555159665,-83.81343501129558,-83.81343501129558,-1.972977047976984,-1.0000000000000042,止损,1,2025-04-30 15:45:00,4248.069438883474,trend,bearish,2025-04-30 20:00:00,range_bound
UNI/USDT,short,5.222,5.1445120255792745,564.4042704440897,2989.874716290053,42.555616031016505,61.88513997515028,1.4692089861586652,2.03829716180491,止损,1,2025-05-03 04:15:00,4212.140039855914,trend,bearish,2025-05-03 12:15:00,range_bound
UNI/USDT,short,5.182,5.092601400598111,572.176414859685,3014.983944629417,49.96576282652893,74.22453881000337,1.7516385877397855,1.8833233643896357,止损,1,2025-05-03 12:30:00,4237.4345558222985,trend,bearish,2025-05-03 17:45:00,trending_down
UNI/USDT,short,5.104,5.167556964389962,835.8548122364771,4211.372085933825,-54.830875721153994,-54.830875721153994,-1.2847244407480312,-0.9999999999999967,止损,1,2025-05-03 18:15:00,4267.909442839641,trend,bearish,2025-05-03 21:15:00,trending_down
UNI/USDT,short,5.157,5.062819937863257,575.8619527299159,3022.7669166823744,53.04682645419863,80.17910531262407,1.889165673573899,1.7738612964470517,止损,1,2025-05-03 21:30:00,4244.154254663239,trend,bearish,2025-05-04 10:30:00,range_bound
UNI/USDT,short,5.067,5.104948899197766,843.7773363260674,4241.689174177321,-33.7305889868632,-33.7305889868632,-0.7886267083410589,-0.9999999999999983,止损,1,2025-05-04 10:45:00,4277.129931069449,trend,bearish,2025-05-04 21:30:00,trending_down
UNI/USDT,short,5.052,5.052,590.3353625670316,2981.181301987968,-1.1929497006754572,20.30686180332003,0.47643650378328317,0.0,止损,1,2025-05-04 22:15:00,4262.2388591275985,trend,bearish,2025-05-05 00:30:00,trending_down
UNI/USDT,short,5.057,5.114711025806405,844.0474109959421,4217.929576385701,-50.41818102077824,-50.41818102077824,-1.1807384186211696,-0.9999999999999948,止损,1,2025-05-05 00:45:00,4270.055096509442,trend,bearish,2025-05-05 06:00:00,range_bound
UNI/USDT,short,5.081,5.006014887714353,585.0262797221325,3015.1977811322668,42.679253864111345,71.25384287990866,1.6772896942375042,1.5193571475411678,止损,1,2025-05-05 06:15:00,4248.153620970089,trend,bearish,2025-05-05 12:15:00,trending_down
UNI/USDT,short,4.991,4.991,599.6729661314903,2991.7705868526828,-1.1971871095849071,24.247005377427495,0.5668660205723361,0.0,止损,1,2025-05-05 12:45:00,4277.378515816932,trend,bearish,2025-05-05 21:45:00,range_bound
UNI/USDT,short,5.002,4.931862465491255,599.6788434540595,3040.4537331041456,40.86015814694033,73.4996153079077,1.714537578733424,1.2873220019681784,止损,1,2025-05-05 22:00:00,4286.8477319816975,trend,bearish,2025-05-06 02:45:00,range_bound
UNI/USDT,short,4.877,4.921862356849727,884.8233779950023,4273.862238903241,-41.421375578385174,-41.421375578385174,-0.9594922918617428,-1.0000000000000002,止损,1,2025-05-06 08:15:00,4317.009727927419,trend,bearish,2025-05-06 08:45:00,trending_down
UNI/USDT,short,4.9,4.797225922577556,613.8802384416385,3069.900938250393,61.887769886364104,88.73362968518619,2.064110155850134,2.252110454938604,止损,1,2025-05-06 09:15:00,4298.8805337591075,trend,bearish,2025-05-06 21:45:00,range_bound
UNI/USDT,short,4.865,4.9521746365491905,890.7929846657433,4254.319832571878,-79.3880378269642,-79.3880378269642,-1.8311408540220158,-1.0000000000000049,止损,1,2025-05-06 22:00:00,4335.441353547001,trend,bearish,2025-05-06 23:15:00,range_bound
UNI/USDT,short,4.804,4.876020003391281,895.0118300560553,4233.458221820781,-66.17860976850884,-66.17860976850884,-1.5385520103216068,-0.9999999999999981,止损,1,2025-05-07 18:30:00,4301.356686321926,trend,bearish,2025-05-07 22:30:00,range_bound
UNI/USDT,short,4.88,4.932666183259205,875.2294009218871,4223.316036685413,-47.80343981339624,-47.80343981339624,-1.1187775557646915,-0.9999999999999932,止损,1,2025-05-07 22:45:00,4272.827924289408,trend,bearish,2025-05-08 01:00:00,range_bound
UNI/USDT,long,6.411,6.562975679240635,464.0816001549823,3044.5661641447887,69.33902555119701,124.31988651739829,2.9237809706634437,1.3097690213021373,止损,1,2025-05-10 04:15:00,4252.024613498613,trend,bullish,2025-05-10 08:45:00,trending_up
UNI/USDT,long,6.546,6.859627497247751,460.0179265307704,3154.3471071185404,143.06976004811708,202.29015467668646,4.700546424776034,2.093222248991022,止损,1,2025-05-10 09:00:00,4303.545511441788,trend,bullish,2025-05-10 17:45:00,range_bound
UNI/USDT,short,6.207,5.907623635665873,494.6423002982217,3217.100873557032,146.85611560597064,183.85193957008693,4.190053558629534,3.8965308359321282,止损,1,2025-05-16 20:15:00,4387.81836550606,trend,bullish,2025-05-17 02:30:00,range_bound
UNI/USDT,short,5.921,5.775884113504176,527.5766639191575,3199.091669773643,75.31024270831179,121.80442850446553,2.728392185552343,1.4342516482831285,止损,1,2025-05-17 02:45:00,4464.329913765939,trend,bullish,2025-05-17 20:45:00,range_bound
UNI/USDT,long,6.417,6.624160843706404,492.2965768686141,3259.7880811302675,100.72094736437047,142.58722669169276,3.158247229306551,2.2902795563580827,止损,1,2025-05-23 00:15:00,4514.75822945629,trend,bullish,2025-05-23 02:45:00,trending_up
UNI/USDT,long,6.678,6.504479474099399,684.6483239495961,4451.45213750377,-120.62936983163324,-120.62936983163324,-2.6373356901713882,-0.9999999999999992,止损,1,2025-05-23 03:00:00,4573.9103399383375,trend,bullish,2025-05-23 06:15:00,range_bound
UNI/USDT,long,6.676,7.105107766863403,474.00454517960145,3366.587593746694,202.13325012767424,246.6889189672844,5.454753940310964,5.000000000000002,止盈,1,2025-05-28 21:45:00,4522.45732193781,trend,bullish,2025-05-29 00:30:00,trending_up
UNI/USDT,long,7.217,7.482682156452813,448.4480057455553,3354.299310986129,117.85005352045648,210.3161628395404,4.547034027139723,1.3525966206244753,止损,1,2025-05-29 00:45:00,4625.34833881237,trend,bullish,2025-05-29 03:30:00,range_bound
UNI/USDT,short,6.031,6.09700126061215,781.1399402764865,4657.614337042819,-53.44064276467107,-53.44064276467107,-1.1339132165431045,-0.9999999999999956,止损,1,2025-06-01 00:15:00,4712.939401799413,trend,neutral,2025-06-01 01:15:00,trending_down
UNI/USDT,short,6.011,6.100617848963249,779.8733077041624,4616.052756928376,-71.76569568134464,-71.76569568134464,-1.530285389807621,-0.9999999999999952,止损,1,2025-06-01 01:30:00,4689.693579990764,trend,neutral,2025-06-01 04:30:00,range_bound
UNI/USDT,long,6.601,6.74763393904571,493.8376783588035,3330.931949867463,71.10943502100119,116.47751239153902,2.5001869776554906,1.5629047980350002,止损,1,2025-06-04 00:15:00,4658.7520626462865,trend,bullish,2025-06-04 11:30:00,range_bound
UNI/USDT,long,6.765,6.67648435185234,695.4955661085587,4641.5832529045865,-63.44425181981262,-63.44425181981262,-1.3478961430602943,-1.0000000000000002,止损,1,2025-06-04 11:45:00,4706.909515726289,trend,bullish,2025-06-04 12:45:00,range_bound
UNI/USDT,short,6.349,6.42271169975079,736.7444439028643,4621.4127529075195,-56.177721431766436,-56.177721431766436,-1.2005167967588528,-0.9999999999999997,止损,1,2025-06-05 04:15:00,4679.461510529021,trend,bullish,2025-06-05 12:45:00,range_bound
