symbol,side,entry,exit,qty,cash_return,remaining_pnl,total_pnl,total_pct,r,reason,phase,entry_time,cost,trade_type,big_trend,close_time,regime
UNI/USDT,short,6.404,5.906340749713836,508.6269514829447,3509.0670058481987,251.8200085514206,299.2178787774188,6.427782965519517,5.000000000000003,止盈,1,2025-06-05 13:00:00,4655.07128013671,trend,bullish,2025-06-05 20:30:00,range_bound
UNI/USDT,short,7.068,6.956656639032,473.21304982481513,3396.021099648741,51.35126348694748,90.93339888588253,1.9023679814661476,1.556331559943507,止损,1,2025-06-21 04:30:00,4780.011005851797,trend,bullish,2025-06-21 08:45:00,trending_down
UNI/USDT,short,7.031,6.817159650829003,479.42573615442575,3472.0145807822314,101.17222988046368,142.09894206453507,2.9496926079475396,2.1921955621836546,止损,1,2025-06-21 10:00:00,4817.415268345897,trend,bullish,2025-06-21 14:30:00,trending_down
UNI/USDT,short,6.791,6.914427510224947,717.7678730996464,4783.819580073066,-90.54204614663242,-90.54204614663242,-1.8567732710324243,-0.9999999999999966,止损,1,2025-06-21 14:45:00,4876.311370870187,trend,bullish,2025-06-21 20:45:00,trending_down
UNI/USDT,short,6.794,6.51614392397202,498.2132104591458,3521.9381753221724,137.0776234627363,261.6200507948715,5.408223128464031,1.613641978744063,止损,1,2025-06-21 21:30:00,4837.4492801145425,trend,neutral,2025-06-22 00:30:00,trending_down
UNI/USDT,long,6.928,7.08485697209206,499.5970251472887,3538.188983575132,76.98079335471611,117.92536747006716,2.3839869431044227,1.63068743412274,止损,1,2025-06-24 15:30:00,4946.560962137863,trend,bearish,2025-06-24 17:15:00,range_bound
UNI/USDT,long,7.054,7.248363867084534,495.5056372668922,3590.207038395926,94.9102731152673,135.29647423800918,2.7084871602701934,2.4443721144701556,止损,1,2025-06-25 00:30:00,4995.278405695387,trend,bearish,2025-06-25 02:30:00,trending_up
UNI/USDT,long,7.244,7.104507431897789,697.0274352863582,4950.016887532102,-99.24985368227709,-99.24985368227709,-1.9648431088940783,-0.9999999999999996,止损,1,2025-06-25 02:45:00,5051.286447910865,trend,bearish,2025-06-25 09:30:00,range_bound
UNI/USDT,long,7.136,7.424151914925404,491.1313716506039,3644.832027932532,140.11855983382227,183.29860551214495,3.659577935190593,3.050385002876314,止损,1,2025-06-29 16:15:00,5008.736219265642,trend,neutral,2025-06-29 22:30:00,range_bound
UNI/USDT,long,7.453,7.325112857504319,681.9908505216769,4993.626796733066,-89.25101220499182,-89.25101220499182,-1.7552128819166193,-1.0000000000000007,止损,1,2025-06-29 22:45:00,5084.910960061633,trend,neutral,2025-06-30 02:00:00,range_bound
UNI/USDT,short,6.893,6.680453129901633,512.2844802318353,3638.648914342391,107.47199210434982,169.43853757456893,3.3575081365808015,2.927474561365738,止损,1,2025-07-01 20:30:00,5046.556275724195,trend,neutral,2025-07-01 23:15:00,trending_down
UNI/USDT,short,6.632,6.767192282094465,771.2387158715381,5008.543699556299,-106.31146410374203,-106.31146410374203,-2.0776532887216814,-1.0000000000000024,止损,1,2025-07-01 23:30:00,5116.901105725505,trend,neutral,2025-07-02 04:45:00,range_bound
UNI/USDT,long,7.349,7.478221967016675,482.86046225993766,3609.518299261233,60.97676211295079,103.20506171564267,2.0350517693544767,1.5945971020335108,止损,1,2025-07-03 04:15:00,5071.372791090202,trend,bullish,2025-07-03 06:00:00,trending_up
UNI/USDT,long,7.646,7.502171978295823,668.563893411016,5013.636571036871,-98.20295798375706,-98.20295798375706,-1.9203203064076122,-1.0000000000000009,止损,1,2025-07-03 06:15:00,5113.884264832236,trend,bullish,2025-07-03 22:45:00,range_bound
UNI/USDT,long,7.607,8.20207985518123,466.51963301414526,3825.0117580525252,276.1969097139227,341.76768368035687,6.73863619567108,4.999999999999996,止盈,1,2025-07-08 16:15:00,5071.763391825626,trend,bullish,2025-07-09 12:15:00,trending_up
UNI/USDT,long,8.161,8.424320050380423,447.08961480775724,3764.9665270032706,116.26818055716437,194.39433156319706,3.7279492720286767,1.5467584250600075,止损,1,2025-07-09 12:30:00,5214.5111796924075,trend,bullish,2025-07-10 23:30:00,range_bound
UNI/USDT,long,8.859,8.600339509145407,597.4936382054542,5136.530864665055,-156.66527619706443,-156.66527619706443,-2.95856474945402,-0.9999999999999998,止损,1,2025-07-11 04:45:00,5295.313419318464,trend,bullish,2025-07-11 22:15:00,range_bound
UNI/USDT,long,10.548,10.548,346.84823924302054,3657.091805444367,-1.4634220910141524,50.23393139006979,0.9607533550857256,0.0,止损,1,2025-07-20 11:00:00,5228.59807089485,trend,bullish,2025-07-20 20:00:00,range_bound
UNI/USDT,long,10.552,11.357390875319924,497.225897065666,5645.090175240024,398.36250940311646,398.36250940311646,7.589553974846037,5.000000000000004,止盈,1,2025-07-21 12:30:00,5248.826356903242,trend,bullish,2025-07-21 13:45:00,trending_up
UNI/USDT,long,11.335,10.89152185537647,477.56140004749494,5199.205162513661,-213.95330702469454,-213.95330702469454,-3.9508867350592323,-1.0,止损,1,2025-07-21 14:00:00,5415.323732926171,trend,bullish,2025-07-21 16:15:00,range_bound
UNI/USDT,long,10.786,10.962207713028084,345.4173993116607,3785.0470101207975,59.3749411452261,98.40991008291255,1.8482408549621063,1.455583829625741,止损,1,2025-07-27 20:15:00,5324.517625433088,trend,bullish,2025-07-27 22:45:00,trending_up
UNI/USDT,long,10.872,10.702080620176039,493.26956134136964,5276.865482285846,-85.9611886175241,-85.9611886175241,-1.6022672960245712,-0.9999999999999956,止损,1,2025-07-27 23:00:00,5364.971801571732,trend,bullish,2025-07-28 13:15:00,range_bound
UNI/USDT,long,10.748,10.568367614216609,495.51749318973754,5234.680698497499,-91.14131830579898,-91.14131830579898,-1.7106256286412755,-1.0000000000000013,止损,1,2025-07-28 13:30:00,5327.95234561002,trend,bullish,2025-07-28 14:15:00,range_bound
UNI/USDT,short,9.978,9.716783707777026,370.88129359703623,3796.0535224605014,95.39997494927351,133.23126564847834,2.519138712084634,2.486709812156853,止损,1,2025-07-31 12:15:00,5288.762584186045,trend,bullish,2025-07-31 13:45:00,trending_down
UNI/USDT,short,9.634,9.83566010542701,554.4651131136596,5227.766719811003,-113.95017992599428,-113.95017992599428,-2.1323596928989432,-0.9999999999999983,止损,1,2025-07-31 14:00:00,5343.853586496892,trend,bullish,2025-07-31 16:30:00,range_bound
UNI/USDT,short,9.03,8.83049086255597,410.3070089712345,3785.450259540934,80.37796853068618,130.91395882821098,2.472370921075861,1.600497085941838,止损,1,2025-08-02 08:15:00,5295.077599895217,trend,bearish,2025-08-02 19:15:00,range_bound
UNI/USDT,short,8.831,8.99452288837658,605.4869279908199,5245.905267723175,-101.14979336375583,-101.14979336375583,-1.8909352619113133,-0.9999999999999951,止损,1,2025-08-02 19:30:00,5349.193883111365,trend,bearish,2025-08-03 03:00:00,range_bound
UNI/USDT,long,9.877,10.070854121264738,375.88049912288386,3783.9526450188064,71.38095518208267,105.86249238187723,1.995223828918527,1.9876798729121354,止损,1,2025-08-07 08:15:00,5305.795312160941,trend,neutral,2025-08-07 11:15:00,range_bound
UNI/USDT,long,10.062,10.317964460950373,372.00075040281286,3836.793293482872,93.72174292976919,144.09731929063162,2.6937180073832283,1.6688177175399872,止损,1,2025-08-07 16:45:00,5349.383970247605,trend,neutral,2025-08-08 00:15:00,trending_up
UNI/USDT,long,10.489,10.294672520477645,515.4797987557107,5304.532972068102,-102.33463708054778,-102.33463708054778,-1.8919220330016102,-0.9999999999999986,止损,1,2025-08-08 00:30:00,5409.030356192309,trend,neutral,2025-08-08 01:00:00,trending_up
UNI/USDT,long,10.383,10.896579780272866,361.56073345579694,3938.273743476875,184.18864800533612,246.61161278175928,4.596568828801012,2.6306806254114137,止损,1,2025-08-08 02:00:00,5365.1238992996105,trend,neutral,2025-08-08 20:30:00,range_bound
UNI/USDT,long,10.907,11.029393979445102,350.7800699856364,3867.3612087195756,41.40298538623996,77.72934849786856,1.4215729827219319,1.3187865625995066,止损,1,2025-08-09 00:15:00,5467.840866603813,trend,bullish,2025-08-09 05:00:00,range_bound
UNI/USDT,long,11.076,11.076,347.43299844801277,3846.628623653866,-1.539267156324076,69.8685774547534,1.2704344047862979,0.0,止损,1,2025-08-12 00:30:00,5499.581654237877,trend,bullish,2025-08-12 08:30:00,range_bound
UNI/USDT,long,12.026,11.880538159426951,459.4881043900396,5456.755636431262,-69.04830696335408,-69.04830696335408,-1.2490616639844025,-1.0000000000000056,止损,1,2025-08-13 20:15:00,5528.014264971974,trend,bullish,2025-08-14 05:30:00,range_bound
UNI/USDT,long,11.732,11.506480538013314,468.4516978697168,5388.031994409426,-107.84332499809092,-107.84332499809092,-1.961474717875257,-1.0000000000000004,止损,1,2025-08-14 05:45:00,5498.07366953528,trend,bullish,2025-08-14 06:15:00,range_bound
UNI/USDT,short,10.925,11.055622761741622,498.8245140370397,5382.320117080377,-67.33769877428226,-67.33769877428226,-1.2351376313696174,-1.0000000000000013,止损,1,2025-08-15 12:15:00,5451.837678981001,trend,bullish,2025-08-15 12:30:00,trending_down
UNI/USDT,short,10.958,10.606477489114447,346.26047708518684,3914.5229313017326,120.20062340225475,183.5094248453502,3.3841414850366442,2.0520472884500003,止损,1,2025-08-15 12:45:00,5422.62862403234,trend,bullish,2025-08-15 16:45:00,range_bound
UNI/USDT,short,10.547,10.76153236100355,521.1551873459322,5382.620458642603,-114.00330229494475,-114.00330229494475,-2.0732312081666713,-1.0000000000000029,止损,1,2025-08-15 17:00:00,5498.822410441922,trend,bullish,2025-08-15 22:45:00,range_bound
UNI/USDT,short,10.17,9.697886266775654,374.9727884785923,3988.977672549923,175.50441372264012,224.66848877613992,4.122359053006546,3.3758976346791765,止损,1,2025-08-25 16:30:00,5449.998068758306,trend,neutral,2025-08-25 22:15:00,range_bound
UNI/USDT,short,9.568,9.738461972839904,579.1455343735047,5440.325676745811,-100.93879613988243,-100.93879613988243,-1.82085582196787,-1.0000000000000027,止损,1,2025-08-29 16:15:00,5543.480978674847,trend,bearish,2025-08-30 06:30:00,range_bound
UNI/USDT,short,9.739,9.836671666069277,564.5281082324158,5440.601669503071,-57.337576572426954,-57.337576572426954,-1.0424751556331595,-1.000000000000003,止损,1,2025-08-30 06:45:00,5500.138421773928,trend,bearish,2025-08-31 00:45:00,range_bound
UNI/USDT,short,9.388,9.209492558532757,408.0798537585446,3902.3665362271477,71.31286914193038,105.45949889812303,1.9261576262876827,2.0442105805573605,止损,1,2025-09-01 20:15:00,5475.122983645787,trend,bearish,2025-09-01 22:15:00,range_bound
UNI/USDT,short,9.167,9.29547874128346,601.7571012085579,5436.787828918479,-79.51951786037112,-79.51951786037112,-1.4409589200586885,-1.0000000000000047,止损,1,2025-09-01 22:30:00,5518.513869717562,trend,bearish,2025-09-01 23:30:00,range_bound
UNI/USDT,long,9.838,9.953851454850852,390.05770347126094,3881.0414840984927,43.65379734822814,68.57260030097228,1.2503721665998915,1.5474771591558978,止损,1,2025-09-11 20:30:00,5484.175202607092,trend,neutral,2025-09-12 00:15:00,trending_up
UNI/USDT,long,10.102,9.99681541915538,545.4228795015664,5450.287906989896,-59.57402173492782,-59.57402173492782,-1.0807929930840958,-1.0000000000000069,止损,1,2025-09-12 00:30:00,5512.0658734963135,trend,neutral,2025-09-12 09:15:00,range_bound
UNI/USDT,long,10.089,10.242712155385798,380.48772206903453,3895.690719560371,56.95009160588165,98.36309276700827,1.7929482857472308,1.4539948348993046,止损,1,2025-09-12 16:15:00,5486.108748865245,trend,neutral,2025-09-13 11:00:00,trending_up
UNI/USDT,long,10.266,10.15687722726216,538.1167332947168,5463.375871456214,-60.930512547349245,-60.930512547349245,-1.1025121681099546,-1.0000000000000038,止损,1,2025-09-13 11:15:00,5526.516106557165,trend,neutral,2025-09-13 13:45:00,range_bound
UNI/USDT,long,10.151,9.995551643101043,541.6005797715658,5411.397450046047,-86.39003521511654,-86.39003521511654,-1.5707317398029108,-0.9999999999999964,止损,1,2025-09-13 14:00:00,5499.986600255268,trend,bullish,2025-09-13 16:45:00,range_bound
UNI/USDT,short,8.949,8.453785106861483,427.1321968400161,4032.3992923236437,209.99326280233996,248.512117536035,4.5492008269545225,4.999999999999997,止盈,1,2025-09-22 00:15:00,5462.76427419016,trend,bearish,2025-09-22 05:45:00,trending_down
UNI/USDT,short,7.486,7.612469089585419,743.2591175649666,5467.8128350652,-96.22491902613994,-96.22491902613994,-1.7287166029316199,-1.0000000000000004,止损,1,2025-09-25 20:30:00,5566.263369192976,trend,bearish,2025-09-26 17:15:00,range_bound
UNI/USDT,long,8.052,8.209737416949547,480.1145020902102,3940.0676394417683,74.18566861139587,123.1119152751423,2.228311257025796,2.5031019270756993,止损,1,2025-10-02 01:00:00,5524.897605169577,trend,bearish,2025-10-02 02:00:00,trending_up
UNI/USDT,long,8.179,8.0643894579998,681.4363274850514,5493.138548579547,-80.32917392068772,-80.32917392068772,-1.4407018950605375,-1.0000000000000053,止损,1,2025-10-02 02:15:00,5575.697109589235,trend,bearish,2025-10-02 14:45:00,range_bound
UNI/USDT,long,8.191,8.40164902661318,473.3433266772452,3975.313637756197,98.15844894288053,146.58625879160948,2.645479698844735,1.7485895728371945,止损,1,2025-10-02 16:15:00,5541.008644126916,trend,bearish,2025-10-03 16:45:00,range_bound
UNI/USDT,long,8.307,8.122900470243582,674.0614949227551,5473.09466254581,-126.33417577751672,-126.33417577751672,-2.255295423138293,-1.0000000000000013,止损,1,2025-10-03 17:00:00,5601.668609858656,trend,bearish,2025-10-04 00:30:00,range_bound
UNI/USDT,long,8.329,8.226517567084429,665.7975483793889,5474.977056752607,-70.4507236993238,-70.4507236993238,-1.2699210496564008,-1.0000000000000047,止损,1,2025-10-06 16:15:00,5547.645951564112,trend,neutral,2025-10-07 04:00:00,range_bound
UNI/USDT,long,8.222,8.118680039550755,670.7500419157261,5443.399014091185,-71.50783053991437,-71.50783053991437,-1.2961096326398236,-1.0000000000000056,止损,1,2025-10-07 04:15:00,5517.1128073689515,trend,neutral,2025-10-07 06:45:00,range_bound
UNI/USDT,short,7.811,7.889975489257594,702.0800219503826,5426.306359402342,-57.640692052095744,-57.640692052095744,-1.0506601258817205,-0.9999999999999997,止损,1,2025-10-08 00:45:00,5486.14063027502,trend,bearish,2025-10-08 14:00:00,range_bound
UNI/USDT,short,7.854,7.726757870952849,486.52554881353944,3881.5497383842553,60.37807800271597,93.91881572040214,1.719809788498733,1.596971164863995,止损,1,2025-10-09 12:15:00,5461.000184350988,trend,bearish,2025-10-09 17:15:00,trending_down
UNI/USDT,short,7.721,7.831385856582463,711.9991554321966,5416.551904241981,-80.79357485000982,-80.79357485000982,-1.469095778117489,-0.9999999999999982,止损,1,2025-10-09 17:30:00,5499.544417283627,trend,bearish,2025-10-09 22:00:00,range_bound
UNI/USDT,short,7.863,7.923955105878177,694.7079516233624,5417.95763141944,-44.53099219505885,-44.53099219505885,-0.8148884141901718,-0.9999999999999937,止损,1,2025-10-09 22:15:00,5464.673619063945,trend,bearish,2025-10-10 01:00:00,range_bound
UNI/USDT,short,5.54,5.661082253350576,982.4671315530339,5321.731427508968,-121.13648129483921,-121.13648129483921,-2.2247103568423814,-1.0000000000000016,止损,1,2025-12-01 16:30:00,5445.045055967329,trend,bearish,2025-12-02 14:30:00,range_bound
UNI/USDT,short,5.513,5.572726732140707,977.884307065354,5330.513920304663,-60.56226454663347,-60.56226454663347,-1.1229306960456642,-0.9999999999999926,止损,1,2025-12-05 23:00:00,5393.232615325237,trend,bearish,2025-12-06 14:15:00,range_bound
